,title,content
43,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Àú·±È¸»ç... ³ªÁß¿¡ µ¢Ä¡Ä¿Áö¸é °³ÆÇµÊ...
44,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿Í Åº·Â±Ù¹«Á¦ ÁÁÀºµ¥ ÀÏ¹Ý È¸»çº¸´Ù´Â ÀÚÀ²¼º°ú Ã¥ÀÓÀÌ ´À²¸Áö³×¿ä
45,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿¹ÀÏ ³ª¿Ô´Âµ¥ Àú±â¼­ ÀÏÇÑ´Ù°í?
46,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"7:05 °É¾î°¥¶§¸¶´Ù »Ï Á· »Ï Á· 
                                              "
47,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Àå¼º±Ô´Ô ³Ê¹« È£°¨ÀÌ¿¹¿ä       ÁÁÀº »ç¶÷ °°¾Æ¿ä ±×¸®°í ÁøÂ¥ µµ¸¥ °Í °°¾Æ¿ä....               
48,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸ô¶ó´Â  ÇÑ±¹¿¡¼­ ÀÏÇÏ´Â Áß±¹ÀÎµéÀÌ ¸¹±¸³ª
49,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÇÑ±¹ ÄÚ³­ ¿Àºê¶óÀÌ¾ðÀÌ¾ß           -    
50,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,±âº»ÀûÀ¸·Î ¼¾½º°¡ Å¸°í³µ´Ù. µå¸³·Â ¹«¾ù?   
51,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,'ÇÏÇÏ' ÆíÁý ¹Ì«‰³Ä                                           
52,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"±Ùµ¥ ´ã¹è»§ Ä®»§, ¹®½Å Ã¼Å© ¾ÆÀÌµð¾î  ³Ê¹« ÁÁÀºµ¥? °Å²Ù·Î ±×°É °Å¸¦¼öµµ ÀÖ´Â°ÅÀÝ¾Æ  "
53,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"¾Æ¸¸´Ù È¸¿ø°í°´ °³ÀÎÁ¤º¸ ¹«´Ü ¿­¶÷À¸·Î
´º½º ³ª¿Ô´øµ¥ ¿µ»ó Áö¿ì½Ã´Â°Ô ³´Áö ¾Ê³ª¿ä"
54,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,I love the chill nature of their boss. He is funny hahaha and his staff seem to like him and their work
55,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾Æ¹«³ª ¸¸³ªÁö¾Ê´Â ´Ù ÀÓ¸¶                    ±×·¡ ÀÓ¸¶                     Å¥     
56,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,           ÇÏÀÌ±               ¾î..ÇÏÀÌ±          6:34
57,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,2:38 Àú..Àú´Â °¨µ¿ÀÌ ÀÖ¾ú¾î¿ä        ¸»Åõ ¸ÅµåÅ©¶ó¿î ´À³¦  
58,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÁøÂ¥ ³»ÀÎ»ý Ã¤³Î ³Ê¹«ÁÁÀÚ³ª
59,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÌ»ç´Ô ±Í¿±´Ù..         Å¥     
60,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"¾Æˆ   
È­¸é Â¥¸£´Â Å¸ÀÌ¹ÖÀÌ ¾Ã¿ÀÁö†¶               "
61,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,    È¸»ç°¡ °³ÆÇÀÌ¾ß                            µµ¶ù    
62,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"1:44            ÀÌ»ç´Ô      
3:23           ¾ÕµÚ ¹Ù²ã   "
63,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,2:21ºÎÅÍ »§»§ ÅÍÁö†¶       »ïÇàší  ±×·¡ÀÓ­    ±×¸®°í ÀÌ»ç´Ô            
64,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸ÅÁÖ ±Ý¿äÀÏµµ ºÎÁ·ÇÏ´Ù!! Àå¼º±Ô¸¦ ÀÏÇÏ°Ô ÇÏ¶ó!!!! ÁÖ 2È¸ ÇØÁà¿ä ¾û¾û µ¶¸³ ÃàÇÏÇØ¿ä           
65,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,1:07            °ËºíÀ¯ ¹Ù·Î »ý°¢³­ 
66,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,IT¶ó¼­ °èÁÂÀÌÃ¼ÇÑ´Ù°í ÇÒ ¶§ Àå¼º±Ô Ç¥Á¤          ¾Õ¿¡ ³Ø½¼ Æí º¸°í ¿Ô´Âµ¥ ÁøÂ¥ °Ì³ª ºñ±³µÅ
67,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Áö±Ý ÅäÇÒ °Í °°‰V                         
68,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,½Ö³ðÀÇ Áý¾ÈÀÎÁö                    ½Ã¼± ¹«¾ù               
69,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,9:36        È¸»ç°¡°³ÆÇÀÌŽL        
70,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,9:11 ¾È°æ ¾Ë¾ø´Â°Å¿´¾î?
71,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,8:12         ½Ö³ðÀÇÁý¾ÈÀÎÁöµµ ¾Æ´Ô. ½Ö³ðÀÇÁý¾È ÇÏ°í ÀÔ¼ú¿¡ Ä§ ¹Ù·Î ¹Ù¸£½É            
72,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Àå¼º±Ô     °ñ¶§¸®°Ô Àç¹Õ³×     ³»°¡ º¼¶§ ¿©±â ÆíÁýÀÚ´ö ¸¹ÀÌ º½ ¸À³­°Å ¸¹ÀÌ »çÁà¿ä ÆíÁýÀÚ ÇÑÅ×
73,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¼öÁÝÀº ÀÌ»ç´Ô         °¨µ¿ÀÇ µµ°¡´Ï                 ³ªµµ Àú±â¼­ ÀÏÇØº¸°í½Í´Ù!!!!
74,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,7:21 ¾Æˆ           ÇÏÇÏ ÆíÁý ½ÃºÎŽ±                  Áø¤N           Å¥          
75,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÌ»ç´Ô ³Ê¹« ÂøÇÏ½Ãˆª    ÀÌ°­ÀÎ±Þ ¼¾š¿  
76,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,»ïÇà½ÃÇß´Âµ¥...´ë´äÀ¸·Î ±×·¡ÀÓ¸¶ Å¬¶ó½º....       
77,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸¶Áö¸·ž        È¸»ç°¡ °³ÆÇÀÌ¾ß                  ¾Æ °³ÅÍÁü...
78,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,6:35 ÇÏÀÌ·ç~        ±Í¿±´Ù
79,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÎÅÏ ÇöÈñ °³¿¹»Ú†¶   
80,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,6:31 ÇÏÀÌ·ç Á¹±Í         
81,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"´Ùµé ¸ðÀÚ¾´ »ç¶÷ °Ì³ª ¿åÇÏ´Âµ¥
Á¦¹ß ¿µ»óÇÏ³ªº¸°í ÆÇ´ÜÇÏÁö¸»ÀÚ... ÃÊµùµµ ¾Æ´Ï°í.. ÀÚ±â µý¿£ ¿ô±â·Á°í ¸»Çß´Âµ¥ ´ñ±Û º¸¸é ¾ó¸¶³ª Ãæ°ÝÀÌ°Ú³Ä"
82,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,6:35 Â÷¶ó¸® »ý°¢ÀÌ ¾È³­´Ù°í ÇÏ½Ã£Ÿ              ÃÖ¾ÇÀÇ ÀÎ»ç
83,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"4:24 °³¿ô±â³×    ""ÁÁ°Ú´Ù""
5:26 ÀÌ°Å ±×°Å »ý°¢³ª³×    ""¾Æ´Ï ¾ø¾î¿ä"""
84,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÌ¹ø»ýÀºÃ³À½ÀÌ¶ó µå¶ó¸¶ »ý°¢³­´Ù
85,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,±Ùµ¥ Àå³­¾ÈÄ¡°í ³»°¡ »çÀåÀÌ¸é Àå¼º±Ô´Ô °°ÀººÐ ¸ð¼Å¿Ã°Å °°À½. À§Æ®ÀÖ°í ¼¾½ºÀÖ°í ¸ÃÀºÀÏ ÁøÂ¥ ¿­½ÉÈ÷ÇÏ°í.
86,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÌ»ç´Ô         ÁË¼ÛÇØ¿ä ÁøÂ¥ ¿ô±â†¶       
87,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,»ïÇà½Ã·Î ¿ÃÇØ ¿ôÀ»°Å ´Ù¿ôÀ½                
88,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸¶Áö¸·²¨...Áø½ÉÀÎµí         
89,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,6:34                              
90,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"¾Æ¸¸´Ù ÀÌ ¾îÇÃ ±²ÀåÈ÷ ¹®Á¦¸¹Àºµ¥   
¿µ»óº¸°í ¾Æ¸¸´Ù ÀÌ¿ëÀ¯ÀúÀÎµ¥ ÇãÀ§À¯Àú »çÁøµµ¿ë ºÒ¹ý±¤°í µîµî ÀüÇô °ü¸®°¡ ¾ÈµÇ´Âµ¥ ¾î´ÀºÎºÐÀ» °ü¸®ÇÏ´ÂÁö µµÀúÈ÷ ¸ð¸£°Ú°í È¯ºÒÁ¶Â÷ ÀÌ·ç¾îÁöÁö ¾Ê´Âµ¥ Á÷¿øµéÀº Àú±â¼­ ¹«½¼ÀÏÀ» ÇÏ´ÂÁö ¸ð¸£°Ú³×¿ä~"
91,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,5:45 ÀÌ°Å ³ª¸¸ ¿ô±ä°¡? ÆíÁýÀÌ ³Ê¹« ±Í¿±ÀÚ³Ê        
