,title,content
52,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,3:20 µå¸³ ¹ºˆ¼     
53,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÇÇÀÚ°¡ Àú·¸°Ô ±ú²ýÇÑ È¯°æ¿¡¼­ ¸¹Àº ºÐµéÀÇ Á¤¼ºÀ¸·Î ¸¸µé¾îÁö´ÂÁö ¸ô¶ú³×¿ä. Àå¼º±Ô´Ôµµ Á¤¸» ¿ô°Ü¿ä. ¾ÕÀ¸·Îµµ ÁÁÀº ¸ð½À ºÎÅ¹µå·Á¿ä. ÀÀ¿øÇÏ°Ú½À´Ï´Ù. !
54,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,6:42 ¿Í ¾Æ³ª¿î¼­ ÅæÀ¸·Î Â÷ºÐÈ÷ ÇÇÀÚ½ÃÅ°±â           
55,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"¿ä»õ´Â Àå¼º±Ô´ÔÀÌ ""ÀÌ ÀÏÀÇ ÀåÁ¡°ú ´ÜÁ¡Àº ¹º °Í °°¾Æ¿ä?"" ¸àÆ®¸¦ ¾ÈÇØÁÖ½Ã³×¿ä   ¿©·¯°¡Áö Á÷¾÷ Ã¼Çèµµ ÁÁÁö¸¸ Á÷¿øºÐµéÀÇ °íÃæÀÌ³ª º¸¶÷ °°Àº °Íµµ µé¾îº¸°í ½Í¾î¿ä. ºÎÅ¹µå¸±°Ô¿ä~"
56,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"¿Í ÀëÀÖ´Ù..ÀÌ°Å º¸´Ù°¡ °øÁßÆÄ ¿¹´ÉÀÌ³ª °³±× º¸°Ú³ª?  


µµ¹Ì³ëÇÇÀÚ PPL È®½ÇÇÏ°Ô Çß³× ´ë¹Ú"
57,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÀÚ¼ö ÇÏ·¯ °£´Ù´Â°Å ÆíÀÇÁ¡ ¾Ë¹Ù¿¡¼­ ³ª¿Âµí..
58,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"¹ÚÀ¯Ãµ ÇÏÀÌÆÄÀÌºê ¸Ó¹µ¸Ó¹µ...   
°Å±â º¸µµºí·° °¥¾Æ¾þÀÚ!!!   "
59,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,0:58 ¾Æ¹ÌÃÆ´ÙÁøÂ¥¿ôÇ       ¾Æ ¾ÆÀÚ¸· ¾Æ  ³Ê¹« ¿ô°Ü    Äí   
60,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Àú¹ø¿¡µµ ¸»Çß´Âµ¥ È­ÀåÇ°°¡°Ô ¾Ë¹Ù ²À ÇØÁÖ¼¼¿ä    ÁøÂ¥ ÀßÇÏ½Ã°í ÁøÂ¥ Àç¹ÕÀ»°Å°°¾Æ¿ä!!!!
61,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Á÷¿øÇÒÀÎ ¾ø³ª¿ä? ÇØÁà¶ó Á» ¿¡¼­ ÅÍÁ³´Ù ÁøÂ¥         ¾Æ´Ï ÁøÂ¥ ¿©±â ÅÙ¼Ç ¹ÌÃÆ³ªºÁ
62,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,°³·¹ÀüÀÌ´Ù ¿¡¹ö·£µåº¸´Ù Àç¹ÕÀ½    
63,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿©ÀÚ ¼±¹è Á÷¿ø ³Ê¹« ±Í¿±´Ù
64,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"ÀÎ½Î·Â¹ÌÃÆ´ÙÁøÂ¥         
°³ºÎ·´³×"
65,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿Í...ÁøÂ¥ ±èÈñÃ¶Àº Á¤»óÀÎÀÎ ¼öÁØÀÌ¾ú±¸³ª..... ÀÛÁ¤ÇÏ°í µµ¶ú´Ù                        µå¸³ÀÇ ¼öÁØÀÌ.....
66,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,³ª¸¸ Ä«Æä»çÀå´Ô ÀÌ»Ú³Ä...
67,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¹ÚÀ¯Ãµ       ¼Õ ´Û¾Æ
68,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,0:55 ¸íº¸±ØÀå Àú±â Áß3¶§ °¡ºÃ¾î¿ä ¿·¿¡ ÀÖ´Â µµ¹Ì³ëÇÇÀÚµµ °¡ºÃ¾î¿ë   
69,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,6:13 °³¿ô°Ü¹ÌÆ¾        Àå¼º±Ô ÀÌ¼¼»ó ÅÙ¼ÇÀÌ ¾Æ´Ô        
70,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,           ¹ÚÀ¯Ãµ                                                                           
71,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾Æ ³ª´Â ¾Æ¿ÀÅ° ÇÒ ¶§°¡ Á¦ÀÏ ¿ô°Ü                                 
72,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾Æ ¹ÌÄ£³ðÀÎ°¡ºÁ              Àå¼º±Ô ÁøÂ¥ ¿ô°Ü           ÁøÂ¥ ½Å¼±ÇÏ´Ù      
73,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"´öºÐ¿¡ ¾ËX·Î ÇÇÀÚ Áö¿øÇß½À´Ï´Ù..
³»ÀÏ ¸éÁ¢º¸·¯ °¡¿ä,,

+ ÇÕ°ÝÇØ¼­ ¾Ë¹ÙÇÏ°í ÀÖ½À´Ï´Ù^^ Èûµå³×¿ä"
74,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÀÌ¹øÆí ¼±¹è´Ô °³¿ô±â³× ÁøÂ«                           
75,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"ÁøÂ¥ ¼¼»ó ¶Ç¶óÀÌˆª      ¾Æ´Ï ´©°¡ ÀÚ±â ÀÏÇÏ´« ¸ÅÀå¿¡ ÀüÈ­ÇØ¼­ ¸ÅÀåÀ¸·Î ÇÇÀÚ·ê ½Ã±k       ±×¿ÍÁß¿¡ °Ý½Ä °®Ãç¼­ Ä«µå¸®´õ±â Æ÷Àå ´Ù ÇØ¼­ ¿Ô¾ý       
¾Æ´Ï ÀÏÁÖÀÏ¿¡ µÎ¹ø ¾÷·Îµå ÇÏ¸é ¾ÈµÅ³ª¿ä
¿öÅ©¸Ç ÀÏÁÖÀÏ¿¡ ÇÑ¹ø ³Ê¹« ±Ý´ÜÇö»ó¿À´Âµ¥
´õ ÀÏÇÏ°í µ· ¾öÃ» ¸¹ÀÌ ¹ö½Ê¼î ¿À·¡¿À·¡ ÀÏÇÏ½Ã°Ô ´ýÀ¸·Î °Ç°­µµ Ã¬°Üµå¸±°Ô"
76,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Àå¼º±Ô´ÔÀº ¸ñ¼Ò¸®°¡ ÁÁÀ¸½Ã´Ù
77,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:30    ÀÔ±è ºÎ´Â°Å °³¿ô°Ü     
78,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,°³¿ô°Ü Áø¤N                      Ä£È­·ÂÀ¸·Î ¹è´Þ°¡¼­ ¼Õ´Ôµé²¨ »°¾î¸Ô°í       ±×°Å gps ·Î ¸Å¹ø µéÅ°´Â°Íµµ ¿ô±â°í                            ¾óÀ½90ÆÛ »çÀÌ´Ùµµ ¿ô±â°í    
79,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,0:19 ¼ºÁö¼ø·Ê ¿Ô½À´Ï´Ù. ¼ö½Ã ¾´°Å 3°³ ÀÌ»ó ºÙ°Ô ÇØÁÖ¼¼¿ä.       
80,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,µå¸³ÀÌ ³» ½ºÅ¸ÀÏÀÌ³× ¹è²Å ºüÁö°Í´Ù
81,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:20 ±¸È£ ±¸·Á...     Â¯¼º±Ô Ç¥Á¤”j
82,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿¡¶ÙµåÇÑ¹ø¸¸ÇØÁÖ¼¼¿ä  
83,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"¸¶À½À» ÈÉÄ£ ÁË      
±Ùµ¥ ¿¹»Ú±ä ÇÏ³×. ÀÎÁ¤"
84,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,°áÈ¥¹ÝÁö »©¶ó°í ÇÏ´Ï±î °í¸¿´Ù´Â°Å ¹ºµ¥ ´ëÃ¼         ¾Æ         
85,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,'¹¹°¡ Á¦ÀÏ¸ÀÀÕ¾î¿ä?' ÇÇÀÚ°¡¸ÀÀÕ¾î¿ä °³»Õ¾ù³×      
86,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Àå¼º±Ô´ë¹ÚÀÌ´Ù ÁøÂ¥   ¾ÆÇü¶§ ¾Ë¾ÆºÃ¾û    ÀÌ½Ã°£±îÁö Àáµµ ¾ÈÀÚ°í µ¹·Áº½     
87,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,               ¼Õ´Ô°Å ¸ÔÀ¸¸é ¾ÈµÅ¿ä? ¿©±â µÇ´Â°Ô ¹¹¿¡¿ä                  ¾Æ °³¿ô°Ü
88,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿À´ÃÀÇ ±³ÈÆ: ÀÎ»ýÀº like Àå¼º±Ô
89,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,½ÃÀô               Àå¼º±Ô ÁøÂ¥ ¼± ³Ñ´Âµ¥ ÁøÂ¥ Àû´çÈ÷ ³ÑÀ½ ¾îÂÀ Àú·¡         
90,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Ä«Æä ¿©»çÀå´Ô ÁøÂ¥ ÁËÀÎÀÌ½Ã³×¿°
91,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,»çÀÌ´Ù ¾óÀ½¸¹Ÿå    ¾Æ ÀÌ¹ø²¨ °³¿ô±âˆª 
92,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,´õºíÄ¡Áî ÀÖ¾îº¸ÀÏ¶ó°í                                     ÇÑÂü°í¹ÎÇØ¼­³ª¿Â°Ô±×°Å†r  
93,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Àºº°¼±¹è´Ô ÁøÂ¥ ÀÌ»Ú´Ù
94,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÀÌºÐÀº ÇÁ¸® ¼±¾ð ¾ÈÇßÀ¸¸é ¾îÂ¿»· Çß³Ä      ÁøÂ¥ ³¯¶ó´Ù´Ï³× ¿äÁò   
95,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Àå¼º±Ô Â¯ ±Í¿©¿ö   
96,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,»çÀÌ´Ù¿¡ ¾óÀ½À» ³ÖÀº°Ô ¾Æ´Ï¶ó ¾óÀ½¿¡ »çÀÌ´Ù¸¦ ³Ö¾ú¾î         
97,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,3:55 Áø½ÇÀº ¹àÇôÁø´Ù(ÀÌ°ÍÀÌ ¹Ù·Î Áø½Ç!!)
98,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:54      
99,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÆíÁý ¾Ë¹Ù ½ÃÅ°½ÃÁÒ ÀÚ±â°¡ ´øÁø µå¸³À» ÁÖ¿ö´ã°Ô      À¯Æ©ºê ÆíÁýÇØº¸´Ï±î Àå³­ ¾Æ´Ñ°É ¾Ë°Ô µÇ¾úÁÒ     
100,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ºòÈ÷Æ®     
101,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,       °³±Í¿±³×
102,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,½Å¹ß¾ÆÀú¾¾ ±Í¿©¿ö     
103,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,1:34 ÁøÂ¥ µµ¶ù†r    ÁøÂ¥ ¹ÌÄ£µíÀÌ ¿ô±â†¶                
104,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿öÅ©¸Ç ³ª¿Â ¼±¹è´Ôµé ´Ù ¸Å·ÂÅÍÁü       ¿¤»çºÎÅÍ ÇØ¼­ Å°ÁîÄ«Æä¶û ÇÇÀÚÁý±îÁö
105,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,1:58                      ÁøÂ¥ ¿¹»óÄ¡ ¸øÇØ¼­ ÅÍÁ³¾îŸD               
106,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,4:01 Çö¿ô    
107,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"    ³»°¡¾Æ´Â ³ëÀë Àå¼º±Ô ¾Æ³ª¿î¼­ ¸Â³ª
            ¿ø·¡ ÀÌµû±¸·Î ¿ô°å³ª      Àú¹øºÎÅÍ ¿ÖÀú·¡ ¿ô±äµ¥                    ÆíÁýµµ Àç¹ÕÁö¸¸ Àå¼º±Ô´Ô ÀÚÃ¼°¡ ¾îÀÌ¾øÀÌ ¿ô°Ü¹ö¸®³×"
